heart_rate,motion_intensity
66.0,1.0
64.0,31.0
67.0,31.0
62.0,34.0
84.0,45.0
86.0,32.0
86.0,36.0
63.0,35.0
63.0,42.0
60.0,24.0
63.0,34.0
63.0,41.0
63.0,40.0
69.0,38.0
73.0,45.0
73.0,43.0
73.0,44.0
73.0,43.0
73.0,35.0
73.0,38.0
71.0,47.0
63.0,27.0
63.0,30.0
63.0,36.0
62.0,41.0
80.0,40.0
96.0,35.0
96.0,39.0
88.0,38.0
88.0,41.0
88.0,36.0
88.0,19.0
88.0,7.0
82.0,18.0
82.0,10.0
68.0,3.0
68.0,2.0
68.0,1.0
68.0,0.0
68.0,0.0
68.0,1.0
68.0,0.0
68.0,0.0
74.0,1.0
74.0,0.0
74.0,1.0
74.0,0.0
71.0,0.0
87.0,0.0
95.0,0.0
95.0,0.0
95.0,0.0
95.0,1.0
83.0,1.0
75.0,1.0
71.0,3.0
70.0,1.0
68.0,1.0
64.0,0.0
64.0,7.0
64.0,47.0
63.0,55.0
63.0,60.0
67.0,26.0
67.0,38.0
71.0,41.0
71.0,42.0
72.0,47.0
65.0,47.0
64.0,47.0
81.0,44.0
81.0,42.0
72.0,45.0
72.0,36.0
68.0,38.0
68.0,42.0
80.0,32.0
90.0,35.0
90.0,14.0
90.0,6.0
94.0,24.0
94.0,32.0
60.0,38.0
63.0,25.0
75.0,27.0
75.0,31.0
70.0,31.0
66.0,18.0
66.0,8.0
62.0,12.0
79.0,25.0
92.0,30.0
92.0,39.0
92.0,31.0
92.0,34.0
94.0,32.0
67.0,10.0
67.0,11.0
67.0,5.0
67.0,2.0
63.0,1.0
63.0,1.0
86.0,7.0
89.0,40.0
89.0,44.0
89.0,38.0
89.0,22.0
89.0,47.0
89.0,49.0
70.0,43.0
60.0,57.0
63.0,59.0
63.0,41.0
63.0,22.0
63.0,6.0
63.0,2.0
63.0,1.0
63.0,0.0
69.0,0.0
69.0,4.0
69.0,4.0
69.0,2.0
69.0,3.0
69.0,2.0
69.0,1.0
69.0,0.0
90.0,0.0
99.0,1.0
76.0,17.0
72.0,4.0
69.0,1.0
61.0,28.0
61.0,37.0
61.0,34.0
61.0,26.0
61.0,13.0
61.0,6.0
61.0,4.0
77.0,3.0
77.0,5.0
76.0,1.0
76.0,1.0
76.0,1.0
76.0,1.0
64.0,2.0
66.0,1.0
66.0,59.0
66.0,60.0
66.0,49.0
66.0,50.0
88.0,52.0
78.0,53.0
78.0,50.0
78.0,53.0
78.0,53.0
60.0,47.0
66.0,39.0
66.0,48.0
66.0,53.0
66.0,58.0
66.0,48.0
66.0,52.0
66.0,58.0
66.0,47.0
75.0,11.0
75.0,6.0
75.0,2.0
70.0,2.0
91.0,1.0
90.0,2.0
95.0,6.0
95.0,2.0
88.0,10.0
60.0,7.0
66.0,4.0
64.0,7.0
91.0,5.0
91.0,3.0
75.0,4.0
75.0,3.0
64.0,3.0
66.0,11.0
66.0,5.0
66.0,7.0
70.0,10.0
70.0,13.0
70.0,11.0
66.0,3.0
81.0,2.0
81.0,6.0
70.0,4.0
74.0,3.0
74.0,1.0
61.0,2.0
66.0,1.0
66.0,11.0
82.0,9.0
79.0,9.0
69.0,11.0
69.0,9.0
70.0,5.0
75.0,16.0
81.0,16.0
91.0,19.0
91.0,21.0
91.0,7.0
91.0,16.0
83.0,8.0
83.0,3.0
72.0,2.0
88.0,2.0
79.0,1.0
71.0,1.0
74.0,1.0
93.0,1.0
90.0,1.0
87.0,1.0
78.0,3.0
78.0,6.0
84.0,11.0
85.0,6.0
85.0,3.0
72.0,4.0
61.0,2.0
83.0,3.0
83.0,2.0
76.0,5.0
79.0,9.0
74.0,4.0
91.0,2.0
97.0,1.0
97.0,8.0
83.0,4.0
72.0,2.0
68.0,2.0
80.0,1.0
86.0,2.0
91.0,13.0
91.0,8.0
82.0,3.0
85.0,2.0
85.0,7.0
66.0,15.0
66.0,10.0
70.0,27.0
70.0,13.0
70.0,6.0
70.0,6.0
70.0,6.0
62.0,5.0
73.0,15.0
73.0,23.0
73.0,54.0
73.0,45.0
73.0,47.0
73.0,44.0
73.0,11.0
73.0,37.0
73.0,54.0
67.0,0.0
67.0,0.0
69.0,1.0
75.0,2.0
89.0,1.0
86.0,0.0
77.0,1.0
71.0,25.0
71.0,38.0
71.0,13.0
67.0,2.0
67.0,1.0
67.0,1.0
61.0,1.0
64.0,1.0
61.0,1.0
61.0,1.0
78.0,2.0
78.0,8.0
79.0,6.0
79.0,4.0
79.0,6.0
79.0,4.0
79.0,14.0
79.0,35.0
79.0,34.0
79.0,19.0
79.0,14.0
79.0,28.0
79.0,28.0
79.0,32.0
79.0,38.0
79.0,23.0
79.0,14.0
79.0,18.0
79.0,7.0
79.0,17.0
79.0,35.0
79.0,36.0
79.0,38.0
79.0,49.0
79.0,37.0
79.0,42.0
79.0,42.0
79.0,31.0
79.0,10.0
79.0,11.0
79.0,9.0
79.0,15.0
79.0,27.0
79.0,28.0
79.0,35.0
79.0,28.0
79.0,9.0
79.0,2.0
79.0,7.0
79.0,7.0
79.0,5.0
79.0,15.0
79.0,10.0
79.0,5.0
79.0,1.0
79.0,5.0
79.0,30.0
79.0,38.0
79.0,21.0
79.0,7.0
79.0,13.0
79.0,4.0
79.0,2.0
85.0,1.0
82.0,26.0
82.0,11.0
82.0,28.0
82.0,9.0
82.0,14.0
82.0,18.0
82.0,24.0
82.0,33.0
82.0,24.0
82.0,20.0
82.0,12.0
63.0,10.0
73.0,4.0
80.0,13.0
72.0,18.0
79.0,34.0
79.0,37.0
79.0,27.0
79.0,18.0
79.0,32.0
79.0,22.0
79.0,9.0
79.0,7.0
79.0,41.0
79.0,57.0
79.0,30.0
79.0,41.0
79.0,49.0
79.0,52.0
79.0,46.0
79.0,13.0
79.0,49.0
79.0,45.0
79.0,51.0
79.0,52.0
79.0,48.0
79.0,20.0
79.0,8.0
79.0,4.0
79.0,3.0
79.0,4.0
77.0,0.0
77.0,0.0
84.0,0.0
88.0,0.0
88.0,0.0
88.0,0.0
88.0,0.0
85.0,0.0
85.0,0.0
86.0,0.0
86.0,0.0
90.0,0.0
77.0,0.0
74.0,0.0
73.0,0.0
81.0,0.0
81.0,0.0
79.0,0.0
78.0,0.0
81.0,0.0
72.0,0.0
66.0,0.0
70.0,0.0
76.0,0.0
82.0,0.0
84.0,0.0
79.0,0.0
79.0,0.0
67.0,0.0
67.0,0.0
67.0,2.0
64.0,28.0
62.0,27.0
62.0,23.0
79.0,22.0
94.0,5.0
92.0,2.0
93.0,17.0
80.0,15.0
72.0,17.0
72.0,10.0
61.0,15.0
63.0,12.0
63.0,16.0
60.0,18.0
61.0,20.0
61.0,28.0
66.0,27.0
66.0,26.0
68.0,20.0
69.0,19.0
74.0,24.0
74.0,28.0
81.0,24.0
87.0,19.0
94.0,25.0
93.0,21.0
92.0,19.0
67.0,4.0
80.0,2.0
78.0,2.0
93.0,1.0
84.0,1.0
85.0,1.0
71.0,1.0
80.0,1.0
83.0,2.0
87.0,1.0
93.0,1.0
82.0,1.0
84.0,1.0
76.0,9.0
76.0,33.0
63.0,0.0
63.0,0.0
82.0,0.0
74.0,0.0
80.0,0.0
76.0,0.0
84.0,0.0
86.0,0.0
82.0,0.0
87.0,0.0
87.0,0.0
77.0,44.0
77.0,35.0
77.0,11.0
77.0,7.0
77.0,28.0
68.0,7.0
68.0,4.0
68.0,1.0
68.0,0.0
68.0,2.0
68.0,3.0
77.0,4.0
91.0,29.0
91.0,35.0
91.0,30.0
87.0,12.0
79.0,40.0
72.0,57.0
75.0,60.0
88.0,50.0
92.0,51.0
94.0,47.0
84.0,43.0
86.0,8.0
84.0,5.0
84.0,5.0
84.0,4.0
79.0,5.0
75.0,45.0
64.0,30.0
77.0,11.0
77.0,7.0
77.0,3.0
80.0,3.0
66.0,3.0
66.0,2.0
63.0,2.0
63.0,2.0
63.0,4.0
91.0,4.0
91.0,3.0
82.0,3.0
82.0,1.0
76.0,0.0
83.0,0.0
97.0,0.0
80.0,0.0
77.0,0.0
73.0,0.0
87.0,0.0
88.0,0.0
98.0,0.0
98.0,0.0
73.0,0.0
77.0,0.0
75.0,0.0
92.0,1.0
80.0,3.0
80.0,2.0
82.0,4.0
82.0,4.0
83.0,4.0
84.0,5.0
83.0,3.0
65.0,25.0
65.0,31.0
74.0,14.0
74.0,5.0
75.0,2.0
75.0,1.0
85.0,1.0
93.0,0.0
72.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
74.0,0.0
76.0,20.0
91.0,32.0
84.0,8.0
81.0,29.0
79.0,29.0
79.0,41.0
80.0,46.0
80.0,52.0
74.0,46.0
74.0,47.0
69.0,36.0
69.0,41.0
67.0,45.0
72.0,37.0
70.0,47.0
75.0,44.0
79.0,44.0
67.0,38.0
61.0,25.0
90.0,18.0
90.0,13.0
87.0,5.0
87.0,4.0
68.0,31.0
68.0,50.0
98.0,52.0
91.0,41.0
90.0,36.0
73.0,42.0
64.0,40.0
76.0,46.0
82.0,47.0
80.0,51.0
74.0,51.0
81.0,52.0
96.0,20.0
89.0,5.0
86.0,3.0
87.0,1.0
87.0,1.0
84.0,25.0
84.0,16.0
62.0,10.0
66.0,4.0
66.0,1.0
68.0,0.0
77.0,0.0
74.0,0.0
74.0,0.0
68.0,0.0
74.0,0.0
96.0,0.0
96.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,1.0
78.0,19.0
78.0,20.0
77.0,0.0
77.0,0.0
64.0,0.0
64.0,0.0
70.0,0.0
77.0,0.0
